"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"episodic_Chapter1_Title"		"Undue Alarm"
"episodic_Chapter2_Title"		"Direct Intervention"
"episodic_Chapter4_Title"		"Urban Flight"
"episodic_Chapter3_Title"		"Lowlife"
"episodic_Chapter5_Title"		"Exit 17"
"episodic_Chapter6_Title"		"Coming Soon"

"hl2_AmmoFull"			"FULL"

"HL2_GameOver_Object"			"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"

"HL2_GameOver_Ally"			"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"

"HL2_GameOver_Timer"			"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"

"HL2_GameOver_Stuck"			"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"

"Episodic_GameOver_AlyxDead"		"Alyx Died"

"HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"		"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"		"CROSSBOW"
"HL2_Crowbar"		"CROWBAR"
"HL2_Grenade"		"GRENADE"
"HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"		"9MM PISTOL"
"HL2_RPG"		"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"		"SHOTGUN"
"HL2_SMG1"		"SMG\n(SUBMACHINE GUN)"

"HL2_Saved"		"Saved..."

"HL2_Enable_Commentary"	"Enable commentary track"

"Valve_Hint_Sprint" "%+speed% SPRINT"
"Valve_Hint_EnterVan" "%+use% ENTER VAN"
"Valve_Hint_ExitVan" "%+use% EXIT VAN"
"Valve_Hint_GravGun" "%+attack% PUNT OBJECT %+attack2% PULL OBJECT"

"HL2_Credits_VoicesTitle"		"Voices:"
"HL2_Credits_Eli"			"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"			"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"		"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"			"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"			"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"			"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"			"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"			"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"			"Jim French - Father Grigori"
"HL2_Credits_Misc1"			"John Patrick Lowrie - Citizens\Misc. characters"
"HL2_Credits_Misc2"			"Mary Kae Irvin - Citizens\Misc. characters"
"HL2_Credits_Overwatch"			"Ellen McLane - Overwatch"

"HL2_Credits_VoiceCastingTitle"		"Voice Casting:"
"HL2_Credits_VoiceCastingText"		"Shana Landsburg\Teri Fiddleman"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"

"HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"

"HL2_Credits_LegalTeam"			"Crack Legal Team:"
"HL2_Credits_FacesThanks"		"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"		"Special thanks to everyone at:"

"EP1_BEAT_MAINELEVATOR_NAME"			"Watch Your Head!"
"EP1_BEAT_MAINELEVATOR_DESC"			"Make it to the bottom of the Citadel's main elevator shaft in one piece."
"EP1_BEAT_CITADELCORE_NAME"			"Containment"
"EP1_BEAT_CITADELCORE_DESC"			"Contain the Citadel core."	
"EP1_BEAT_CITADELCORE_NOSTALKERKILLS_NAME"	"Pacifist"
"EP1_BEAT_CITADELCORE_NOSTALKERKILLS_DESC"	"Contain the Citadel core without killing any stalkers."
"EP1_KILL_ANTLIONS_WITHCARS_NAME"		"Car Crusher"
"EP1_KILL_ANTLIONS_WITHCARS_DESC"		"Use the cars to squash 15 antlions in Episode One."
"EP1_BEAT_GARAGEELEVATORSTANDOFF_NAME"		"Elevator Action"
"EP1_BEAT_GARAGEELEVATORSTANDOFF_DESC"		"Survive long enough to get on the parking garage elevator."
"EP1_KILL_ENEMIES_WITHSNIPERALYX_NAME"		"Live Bait"
"EP1_KILL_ENEMIES_WITHSNIPERALYX_DESC"		"Help Alyx snipe 30 enemies in Episode One."
"EP1_BEAT_HOSPITALATTICGUNSHIP_NAME"		"Attica!"
"EP1_BEAT_HOSPITALATTICGUNSHIP_DESC"		"Destroy the gunship in the hospital attic."
"EP1_BEAT_CITIZENESCORT_NOCITIZENDEATHS_NAME"	"Citizen Escort"
"EP1_BEAT_CITIZENESCORT_NOCITIZENDEATHS_DESC"	"Don't let any citizens die when escorting them to the escape train."
"EP1_BEAT_GAME_NAME"				"Escape From City 17"
"EP1_BEAT_GAME_DESC"				"Escape City 17 with Alyx."
"EP1_BEAT_GAME_ONEBULLET_NAME"			"The One Free Bullet"
"EP1_BEAT_GAME_ONEBULLET_DESC"			"Finish the game firing exactly one bullet. Grenade, crowbar, rocket, and Gravity Gun kills are okay!"

} 
}
